Running serial GARLI, version 0.96beta7 (Jan 2008)

Compiled Feb  1 2008 11:16:49

Reading config file garli.conf
Attempting to read data file in Nexus format (using NCL): murph29.rag1rag2.nex ...
Reading DATA block... successful

Summary of dataset:
 29 sequences.
 653 constant characters.
 446 parsimony-informative characters.
 119 autapomorphic characters.
 1218 total characters.
551 columns in compressed data matrix.


Total system memory specified as 512.0 megs
allocating memory...
using 22.5 megs for conditional likelihood arrays.  Memlevel= 0
For this dataset:
level 0: >= 15 megs
level 1: 14 megs to 10 megs
level 2: 9 megs to 5 megs
level 3: 4 megs to 4 megs
not enough mem: <= 3 megs

Random seed for bootstrap reweighting: 99067

>>>Bootstrap rep 1 (of 200) <<<
Starting with seed=1000843647

MODEL REPORT:
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 6 rates
  Equilibrium State Frequencies: equal (0.25, fixed)
  Rate Heterogeneity Model:
    4 discrete gamma distributed rate cats, alpha param estimated
    with an invariant (invariable) site category, proportion estimated

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 1.045981 lnL

Optimizing branchlengths... improved 1.885864 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 9368 calcs
Initial ln Likelihood: -9825.3631
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   12.9930 (branch=    7.53 scale=    3.11 alpha=    0.97 pinv=    1.39)
pass 2 : +    3.4499 (branch=    0.95 scale=    0.00 alpha=    1.49 pinv=    1.01)
pass 3 : +    2.2485 (branch=    0.00 scale=    0.00 alpha=    1.44 pinv=    0.81)
pass 4 : +    1.8454 (branch=    0.00 scale=    0.00 alpha=    1.18 pinv=    0.66)
pass 5 : +    1.4596 (branch=    0.00 scale=    0.00 alpha=    0.94 pinv=    0.52)
pass 6 : +    0.7069 (branch=    0.00 scale=    0.00 alpha=    0.71 pinv=    0.00)
pass 7 : +    0.6146 (branch=    0.00 scale=    0.61 alpha=    0.00 pinv=    0.00)
pass 8 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9802.0451
gen       current_lnL    precision last_tree_imp  
5300      -9693.2491     0.010     3258    
5400      -9693.2474     0.010     3258    
5500      -9693.2444     0.010     3258    
5600      -9693.2367     0.010     3258    
5700      -9693.2316     0.010     3258    
5800      -9693.2316     0.010     3258    
5900      -9693.2315     0.010     3258    
6000      -9693.2312     0.010     3258    
6100      -9693.2312     0.010     3258    
6200      -9693.2312     0.010     3258    
6300      -9693.2286     0.010     3258    
6400      -9693.2286     0.010     3258    
6500      -9693.2284     0.010     3258    
6600      -9693.2266     0.010     3258    
6700      -9693.2266     0.010     3258    
6800      -9693.2265     0.010     3258    
6900      -9693.2265     0.010     3258    
7000      -9693.2265     0.010     3258    
7100      -9693.2255     0.010     3258    
7200      -9693.2239     0.010     3258    
7300      -9693.2237     0.010     3258    
7400      -9693.2233     0.010     3258    
7500      -9693.2219     0.010     3258    
7600      -9693.2219     0.010     3258    
7700      -9693.2201     0.010     3258    
7800      -9693.2201     0.010     3258    
7900      -9693.2197     0.010     3258    
8000      -9693.2194     0.010     3258    
8100      -9693.2194     0.010     3258    
8200      -9693.2193     0.010     3258    
8300      -9693.2188     0.010     3258    
8400      -9693.2188     0.010     3258    
8500      -9693.2188     0.010     3258    
8600      -9693.2188     0.010     3258    
8700      -9693.2181     0.010     3258    
8800      -9693.2181     0.010     3258    
8900      -9693.2181     0.010     3258    
9000      -9693.2151     0.010     3258    
9100      -9693.2151     0.010     3258    
9200      -9693.2151     0.010     3258    
9300      -9693.2144     0.010     3258    
9400      -9693.2144     0.010     3258    
Reached termination condition!
last topological improvement at gen 3258
Improvement over last 500 gen = 0.00369
Current score = -9693.2144
Performing final branch optimization...
	pass 1 -9693.2144
	pass 2 -9693.2144
	pass 3 -9693.2084
	pass 4 -9693.2050
	pass 5 -9693.2001
	pass 6 -9693.1985
	pass 7 -9693.1975
	pass 8 -9693.1969
	pass 9 -9693.1968
	pass 10 -9693.1967
	pass 11 -9693.1967
	pass 12 -9693.1966
	pass 13 -9693.1966
	pass 14 -9693.1966
Final score = -9693.1966
Time used so far = 0 hours, 1 minutes and 49 seconds
>>>Completed Bootstrap rep 1 (of 200) <<<

Random seed for bootstrap reweighting: 1000843647

>>>Bootstrap rep 2 (of 200) <<<
Starting with seed=1118829094

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 0.902559 lnL

Optimizing branchlengths... improved 0.433162 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 15823 calcs
Initial ln Likelihood: -10331.0954
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +    7.2679 (branch=    1.68 scale=    3.40 alpha=    0.00 pinv=    2.19)
pass 2 : +    6.0628 (branch=    0.00 scale=    0.00 alpha=    4.32 pinv=    1.74)
pass 3 : +    4.6297 (branch=    0.00 scale=    0.00 alpha=    3.29 pinv=    1.34)
pass 4 : +    3.3713 (branch=    0.00 scale=    0.00 alpha=    2.38 pinv=    0.99)
pass 5 : +    2.3052 (branch=    0.00 scale=    0.00 alpha=    1.61 pinv=    0.69)
pass 6 : +    1.0115 (branch=    0.00 scale=    0.00 alpha=    1.01 pinv=    0.00)
pass 7 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -10306.4469
gen       current_lnL    precision last_tree_imp  
0         -10306.4469    0.500     	0              
100       -10259.5801    0.500     86      
200       -10255.1454    0.500     186     
300       -10239.6687    0.500     298     
400       -10237.4433    0.500     366     
500       -10236.8004    0.500     405     
600       -10236.1541    0.500     543     
700       -10235.7937    0.500     644     
800       -10235.5039    0.500     644     
900       -10234.6451    0.500     644     
1000      -10233.1075    0.500     953     
1100      -10231.3531    0.500     1081    
1200      -10231.0344    0.500     1081    
1300      -10230.8232    0.500     1081    
1400      -10230.4779    0.500     1081    
1500      -10230.2956    0.500     1081    
1600      -10229.5235    0.500     1531    
1700      -10229.2868    0.500     1531    
1800      -10229.0517    0.500     1531    
1900      -10228.9348    0.500     1531    
2000      -10228.8594    0.500     1531    
2100      -10228.7342    0.500     1531    
opt. precision reduced, optimizing branchlengths:-10228.7342 -> -10228.7342
2200      -10228.6986    0.402     1531    
2300      -10228.6856    0.402     1531    
2400      -10228.6306    0.402     1531    
2500      -10228.6166    0.402     1531    
2600      -10228.5423    0.402     2526    
2700      -10228.4976    0.402     2526    
2800      -10228.4804    0.402     2526    
2900      -10228.4526    0.402     2526    
3000      -10228.3929    0.402     2526    
3100      -10228.3875    0.402     2526    
opt. precision reduced, optimizing branchlengths:-10228.3875 -> -10228.3875
3200      -10228.3850    0.304     2526    
3300      -10228.3596    0.304     2526    
3400      -10228.2881    0.304     2526    
3500      -10228.2614    0.304     2526    
3600      -10228.2570    0.304     2526    
opt. precision reduced, optimizing branchlengths:-10228.2570 -> -10228.2570
3700      -10228.2429    0.206     2526    
3800      -10228.2313    0.206     2526    
3900      -10228.2242    0.206     2526    
4000      -10228.2053    0.206     2526    
4100      -10228.1968    0.206     2526    
opt. precision reduced, optimizing branchlengths:-10228.1968 -> -10228.1968
4200      -10228.1792    0.108     2526    
4300      -10228.1624    0.108     2526    
4400      -10228.1624    0.108     2526    
4500      -10228.1595    0.108     2526    
4600      -10228.1343    0.108     2526    
opt. precision reduced, optimizing branchlengths:-10228.1343 -> -10227.8970
4700      -10227.8910    0.010     2526    
4800      -10227.8894    0.010     2526    
4900      -10227.8782    0.010     2526    
5000      -10227.8754    0.010     2526    
5100      -10227.8733    0.010     2526    
5200      -10227.8583    0.010     2526    
5300      -10227.8583    0.010     2526    
5400      -10227.8580    0.010     2526    
5500      -10227.8383    0.010     2526    
5600      -10227.8359    0.010     2526    
5700      -10227.8359    0.010     2526    
5800      -10227.8344    0.010     2526    
5900      -10227.8342    0.010     2526    
6000      -10227.8342    0.010     2526    
6100      -10227.8342    0.010     2526    
6200      -10227.8342    0.010     2526    
6300      -10227.8342    0.010     2526    
6400      -10227.8331    0.010     2526    
6500      -10227.8314    0.010     2526    
6600      -10227.8301    0.010     2526    
6700      -10227.8301    0.010     2526    
6800      -10227.8301    0.010     2526    
6900      -10227.8300    0.010     2526    
7000      -10227.8298    0.010     2526    
7100      -10227.8272    0.010     2526    
7200      -10227.8272    0.010     2526    
7300      -10227.8272    0.010     2526    
7400      -10227.8270    0.010     2526    
7500      -10227.8268    0.010     2526    
7600      -10227.8258    0.010     2526    
7700      -10227.8258    0.010     2526    
7800      -10227.8230    0.010     2526    
7900      -10227.8230    0.010     2526    
8000      -10227.8230    0.010     2526    
8100      -10227.8230    0.010     2526    
8200      -10227.8229    0.010     2526    
8300      -10227.8190    0.010     2526    
8400      -10227.8190    0.010     2526    
8500      -10227.8190    0.010     2526    
8600      -10227.8189    0.010     2526    
8700      -10227.8182    0.010     2526    
8800      -10227.8182    0.010     2526    
8900      -10227.8182    0.010     2526    
9000      -10227.8182    0.010     2526    
9100      -10227.8181    0.010     2526    
9200      -10227.8180    0.010     2526    
9300      -10227.8180    0.010     2526    
9400      -10227.8179    0.010     2526    
9500      -10227.8152    0.010     2526    
9600      -10227.8152    0.010     2526    
9700      -10227.8152    0.010     2526    
Reached termination condition!
last topological improvement at gen 2526
Improvement over last 500 gen = 0.00275
Current score = -10227.8152
Performing final branch optimization...
	pass 1 -10227.8152
	pass 2 -10227.8117
	pass 3 -10227.8088
	pass 4 -10227.8019
	pass 5 -10227.7986
	pass 6 -10227.7972
	pass 7 -10227.7965
	pass 8 -10227.7959
	pass 9 -10227.7957
	pass 10 -10227.7955
	pass 11 -10227.7955
	pass 12 -10227.7955
	pass 13 -10227.7955
Final score = -10227.7955
Time used so far = 0 hours, 3 minutes and 43 seconds
>>>Completed Bootstrap rep 2 (of 200) <<<

Random seed for bootstrap reweighting: 1118829094

>>>Bootstrap rep 3 (of 200) <<<
Starting with seed=1210678892

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 6.781254 lnL

Optimizing branchlengths... improved 6.307600 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 18408 calcs
Initial ln Likelihood: -9932.2256
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   13.7230 (branch=    0.71 scale=    3.24 alpha=    6.71 pinv=    3.06)
pass 2 : +    4.1369 (branch=    0.01 scale=    0.00 alpha=    3.00 pinv=    1.13)
pass 3 : +    2.7093 (branch=    0.00 scale=    0.00 alpha=    1.89 pinv=    0.82)
pass 4 : +    1.7189 (branch=    0.00 scale=    0.00 alpha=    1.18 pinv=    0.53)
pass 5 : +    0.6877 (branch=    0.00 scale=    0.00 alpha=    0.69 pinv=    0.00)
pass 6 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9909.2498
gen       current_lnL    precision last_tree_imp  
0         -9909.2498     0.500     	0              
100       -9901.7658     0.500     65      
200       -9899.5985     0.500     140     
300       -9894.7406     0.500     251     
400       -9894.5523     0.500     251     
500       -9894.1641     0.500     251     
600       -9893.7968     0.500     251     
700       -9893.6811     0.500     251     
800       -9893.0811     0.500     251     
opt. precision reduced, optimizing branchlengths:-9893.0811 -> -9893.0811
900       -9892.7487     0.402     251     
1000      -9891.5742     0.402     916     
1100      -9890.9479     0.402     1072    
1200      -9890.3129     0.402     1102    
1300      -9889.9663     0.402     1102    
1400      -9889.8637     0.402     1102    
1500      -9889.8515     0.402     1102    
1600      -9889.7111     0.402     1102    
1700      -9889.5572     0.402     1102    
opt. precision reduced, optimizing branchlengths:-9889.5572 -> -9889.5572
1800      -9889.4783     0.304     1102    
1900      -9889.3967     0.304     1102    
2000      -9889.2474     0.304     1937    
2100      -9889.2005     0.304     1937    
2200      -9889.1204     0.304     1937    
2300      -9889.0464     0.304     1937    
2400      -9889.0207     0.304     1937    
2500      -9888.9300     0.304     1937    
opt. precision reduced, optimizing branchlengths:-9888.9300 -> -9888.9300
2600      -9888.8481     0.206     1937    
2700      -9888.7671     0.206     1937    
2800      -9888.7301     0.206     1937    
2900      -9888.6208     0.206     1937    
3000      -9888.6157     0.206     1937    
opt. precision reduced, optimizing branchlengths:-9888.6157 -> -9888.6157
3100      -9888.5481     0.108     1937    
3200      -9888.5180     0.108     1937    
3300      -9885.5994     0.108     3297    
3400      -9885.4983     0.108     3297    
3500      -9885.4479     0.108     3297    
3600      -9885.3864     0.108     3297    
3700      -9877.6012     0.108     3663    
3800      -9877.4859     0.108     3738    
3900      -9877.4091     0.108     3738    
4000      -9877.3128     0.108     3738    
4100      -9877.2822     0.108     3738    
4200      -9877.2274     0.108     3738    
4300      -9877.2000     0.108     3738    
opt. precision reduced, optimizing branchlengths:-9877.2000 -> -9877.0887
4400      -9877.0847     0.010     3738    
4500      -9877.0494     0.010     3738    
4600      -9877.0479     0.010     3738    
4700      -9877.0475     0.010     3738    
4800      -9877.0439     0.010     3738    
4900      -9877.0425     0.010     3738    
5000      -9877.0421     0.010     3738    
5100      -9877.0315     0.010     3738    
5200      -9877.0295     0.010     3738    
5300      -9877.0196     0.010     3738    
5400      -9877.0151     0.010     3738    
5500      -9877.0116     0.010     3738    
5600      -9877.0116     0.010     3738    
5700      -9877.0116     0.010     3738    
5800      -9877.0104     0.010     3738    
5900      -9877.0053     0.010     3738    
6000      -9877.0053     0.010     3738    
6100      -9877.0053     0.010     3738    
6200      -9877.0053     0.010     3738    
6300      -9877.0013     0.010     3738    
6400      -9876.9971     0.010     3738    
6500      -9876.9962     0.010     3738    
6600      -9876.9962     0.010     3738    
6700      -9876.9962     0.010     3738    
6800      -9876.9957     0.010     3738    
6900      -9876.9957     0.010     3738    
7000      -9876.9954     0.010     3738    
7100      -9876.9941     0.010     3738    
7200      -9876.9907     0.010     3738    
7300      -9876.9907     0.010     3738    
7400      -9876.9869     0.010     3738    
7500      -9876.9868     0.010     3738    
7600      -9876.9807     0.010     3738    
7700      -9876.9800     0.010     3738    
7800      -9876.9800     0.010     3738    
7900      -9876.9800     0.010     3738    
8000      -9876.9798     0.010     3738    
8100      -9876.9796     0.010     3738    
8200      -9876.9796     0.010     3738    
8300      -9876.9796     0.010     3738    
8400      -9876.9796     0.010     3738    
8500      -9876.9763     0.010     3738    
8600      -9876.9762     0.010     3738    
8700      -9876.9762     0.010     3738    
8800      -9876.9759     0.010     3738    
8900      -9876.9758     0.010     3738    
9000      -9876.9723     0.010     3738    
9100      -9876.9719     0.010     3738    
9200      -9876.9719     0.010     3738    
9300      -9876.9719     0.010     3738    
9400      -9876.9719     0.010     3738    
Reached termination condition!
last topological improvement at gen 3738
Improvement over last 500 gen = 0.00392
Current score = -9876.9719
Performing final branch optimization...
	pass 1 -9876.9719
	pass 2 -9876.9719
	pass 3 -9876.9700
	pass 4 -9876.9625
	pass 5 -9876.9581
	pass 6 -9876.9566
	pass 7 -9876.9557
	pass 8 -9876.9555
	pass 9 -9876.9553
	pass 10 -9876.9551
	pass 11 -9876.9551
	pass 12 -9876.9551
	pass 13 -9876.9551
Final score = -9876.9551
Time used so far = 0 hours, 5 minutes and 41 seconds
>>>Completed Bootstrap rep 3 (of 200) <<<

Random seed for bootstrap reweighting: 1210678892

>>>Bootstrap rep 4 (of 200) <<<
Starting with seed=1650999704

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 12.489557 lnL

Optimizing branchlengths... improved 0.576480 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 15811 calcs
Initial ln Likelihood: -9863.4034
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +   16.8567 (branch=    2.72 scale=    2.56 alpha=    6.89 pinv=    4.70)
pass 2 : +    6.2241 (branch=    0.45 scale=    0.00 alpha=    4.43 pinv=    1.34)
pass 3 : +    3.7016 (branch=    0.00 scale=    0.00 alpha=    2.67 pinv=    1.04)
pass 4 : +    2.3648 (branch=    0.00 scale=    0.00 alpha=    1.67 pinv=    0.69)
pass 5 : +    0.9798 (branch=    0.00 scale=    0.00 alpha=    0.98 pinv=    0.00)
pass 6 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9833.2764
gen       current_lnL    precision last_tree_imp  
0         -9833.2764     0.500     	0              
100       -9828.9192     0.500     85      
200       -9825.1140     0.500     138     
300       -9820.3792     0.500     243     
400       -9819.2613     0.500     306     
500       -9818.8127     0.500     306     
600       -9818.2740     0.500     306     
700       -9817.8213     0.500     306     
800       -9817.0788     0.500     306     
900       -9816.5303     0.500     306     
opt. precision reduced, optimizing branchlengths:-9816.5303 -> -9816.5303
1000      -9816.3333     0.402     306     
1100      -9816.1792     0.402     306     
1200      -9815.8997     0.402     1122    
1300      -9815.7196     0.402     1122    
1400      -9815.6197     0.402     1122    
1500      -9815.4457     0.402     1122    
1600      -9815.3096     0.402     1122    
1700      -9815.2710     0.402     1122    
opt. precision reduced, optimizing branchlengths:-9815.2710 -> -9815.2710
1800      -9815.1913     0.304     1122    
1900      -9815.1457     0.304     1122    
2000      -9815.0300     0.304     1122    
2100      -9815.0277     0.304     1122    
2200      -9814.9611     0.304     1122    
opt. precision reduced, optimizing branchlengths:-9814.9611 -> -9814.9611
2300      -9814.9487     0.206     1122    
2400      -9814.9199     0.206     1122    
2500      -9814.7983     0.206     1122    
2600      -9814.6922     0.206     1122    
2700      -9814.6778     0.206     1122    
opt. precision reduced, optimizing branchlengths:-9814.6778 -> -9814.5075
2800      -9814.4511     0.108     1122    
2900      -9814.4316     0.108     1122    
3000      -9814.4102     0.108     1122    
3100      -9814.3747     0.108     1122    
3200      -9814.3747     0.108     1122    
opt. precision reduced, optimizing branchlengths:-9814.3747 -> -9814.0473
3300      -9814.0434     0.010     1122    
3400      -9814.0141     0.010     1122    
3500      -9814.0102     0.010     1122    
3600      -9814.0002     0.010     1122    
3700      -9813.9988     0.010     1122    
3800      -9813.9512     0.010     1122    
3900      -9813.9489     0.010     1122    
4000      -9813.9452     0.010     1122    
4100      -9813.9452     0.010     1122    
4200      -9813.9449     0.010     1122    
4300      -9813.9449     0.010     1122    
4400      -9813.9434     0.010     1122    
4500      -9813.9403     0.010     1122    
4600      -9813.9367     0.010     1122    
4700      -9813.9367     0.010     1122    
4800      -9813.9351     0.010     1122    
4900      -9813.9229     0.010     1122    
5000      -9813.9210     0.010     1122    
5100      -9813.9210     0.010     1122    
5200      -9813.9172     0.010     1122    
5300      -9813.9172     0.010     1122    
5400      -9813.9172     0.010     1122    
5500      -9813.9162     0.010     1122    
5600      -9813.9160     0.010     1122    
5700      -9813.9141     0.010     1122    
5800      -9813.9141     0.010     1122    
5900      -9813.9135     0.010     1122    
6000      -9813.9081     0.010     1122    
6100      -9813.9081     0.010     1122    
6200      -9813.9081     0.010     1122    
6300      -9813.9077     0.010     1122    
6400      -9813.9077     0.010     1122    
6500      -9813.9077     0.010     1122    
6600      -9813.9077     0.010     1122    
6700      -9813.9077     0.010     1122    
6800      -9813.9068     0.010     1122    
6900      -9813.9068     0.010     1122    
7000      -9813.9043     0.010     1122    
7100      -9813.9043     0.010     1122    
7200      -9813.9043     0.010     1122    
7300      -9813.9025     0.010     1122    
7400      -9813.9025     0.010     1122    
7500      -9813.9025     0.010     1122    
7600      -9813.9025     0.010     1122    
7700      -9813.9025     0.010     1122    
7800      -9813.8945     0.010     1122    
7900      -9813.8945     0.010     1122    
8000      -9813.8937     0.010     1122    
8100      -9813.8935     0.010     1122    
8200      -9813.8932     0.010     1122    
8300      -9813.8932     0.010     1122    
Reached termination condition!
last topological improvement at gen 1122
Improvement over last 500 gen = 0.00131
Current score = -9813.8932
Performing final branch optimization...
	pass 1 -9813.8932
	pass 2 -9813.8932
	pass 3 -9813.8851
	pass 4 -9813.8759
	pass 5 -9813.8685
	pass 6 -9813.8641
	pass 7 -9813.8625
	pass 8 -9813.8617
	pass 9 -9813.8614
	pass 10 -9813.8613
	pass 11 -9813.8612
	pass 12 -9813.8612
	pass 13 -9813.8611
	pass 14 -9813.8611
	pass 15 -9813.8611
Final score = -9813.8611
Time used so far = 0 hours, 7 minutes and 23 seconds
>>>Completed Bootstrap rep 4 (of 200) <<<

Random seed for bootstrap reweighting: 1650999704

>>>Bootstrap rep 5 (of 200) <<<
Starting with seed=1532315963

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15 
Optimizing parameters... improved 1.389640 lnL

Optimizing branchlengths... improved 4.199586 lnL
 16  17  18  19  20  21  22  23  24  25  26  27  28  29 17420 calcs
Initial ln Likelihood: -9738.4906
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +    6.9737 (branch=    0.90 scale=    2.51 alpha=    1.86 pinv=    1.70)
pass 2 : +    4.0402 (branch=    0.55 scale=    0.00 alpha=    2.31 pinv=    1.18)
pass 3 : +    2.8776 (branch=    0.00 scale=    0.00 alpha=    1.92 pinv=    0.96)
pass 4 : +    2.2721 (branch=    0.00 scale=    0.00 alpha=    1.51 pinv=    0.76)
pass 5 : +    1.7211 (branch=    0.00 scale=    0.00 alpha=    1.14 pinv=    0.58)
pass 6 : +    0.8175 (branch=    0.00 scale=    0.00 alpha=    0.82 pinv=    0.00)
pass 7 : +    0.0000 (branch=    0.00 scale=    0.00 alpha=    0.00 pinv=    0.00)
lnL after optimization: -9719.7885
gen       current_lnL    precision last_tree_imp  
0         -9719.7885     0.500     	0              
100       -9716.6875     0.500     81      
200       -9712.6212     0.500     196     
300       -9709.6982     0.500     293     
400       -9709.0734     0.500     342     
500       -9707.8967     0.500     440     
600       -9707.0412     0.500     440     
700       -9705.7360     0.500     627     
800       -9704.8198     0.500     627     
900       -9704.2436     0.500     833     
1000      -9703.8739     0.500     833     
1100      -9703.7203     0.500     833     
1200      -9703.3492     0.500     833     
1300      -9703.0917     0.500     833     
1400      -9702.9723     0.500     833     
opt. precision reduced, optimizing branchlengths:-9702.9723 -> -9702.4251
1500      -9700.3906     0.402     1498    
1600      -9699.9116     0.402     1567    
1700      -9699.7659     0.402     1567    
1800      -9699.6126     0.402     1567    
1900      -9699.4911     0.402     1567    
2000      -9699.4832     0.402     1567    
2100      -9699.3815     0.402     1567    
opt. precision reduced, optimizing branchlengths:-9699.3815 -> -9699.3815
2200      -9699.3764     0.304     1567    
2300      -9699.3377     0.304     1567    
2400      -9699.3116     0.304     1567    
2500      -9699.1823     0.304     1567    
2600      -9699.1401     0.304     1567    
opt. precision reduced, optimizing branchlengths:-9699.1401 -> -9699.1401
2700      -9699.1327     0.206     1567    
2800      -9699.0656     0.206     1567    
2900      -9699.0492     0.206     1567    
3000      -9699.0123     0.206     1567    
3100      -9698.9828     0.206     1567    
opt. precision reduced, optimizing branchlengths:-9698.9828 -> -9698.8796
3200      -9698.8390     0.108     1567    
3300      -9698.8140     0.108     1567    
3400      -9698.8093     0.108     1567    
3500      -9698.7214     0.108     3458    
3600      -9698.6956     0.108     3458    
3700      -9698.6814     0.108     3458    
3800      -9698.6444     0.108     3458    
3900      -9698.6052     0.108     3458    
4000      -9698.5778     0.108     3458    
opt. precision reduced, optimizing branchlengths:-9698.5778 -> -9698.3863
